Date,Open,Adj Close
2007/5/30,20342.96094,20293.75977
2007/5/31,20405.94922,20634.4707
2007/6/1,20717.26953,20602.86914
2007/6/4,20698.99023,20729.58984
2007/6/5,20820.48047,20842.15039
2007/6/6,20850.25977,20818.60938
2007/6/7,20637.90039,20800.16016
2007/6/8,20531.84961,20509.15039
2007/6/11,20649.05078,20615.49023
2007/6/12,20654.4707,20636.39063
2007/6/13,20527.26953,20578.75
2007/6/14,20714.85938,20867.25977
2007/6/15,21024.32031,21017.05078
2007/6/18,21256.28906,21582.89063
2007/6/20,21645.06055,21684.66992
2007/6/21,21784.11914,21954.66992
2007/6/22,21879.5,21999.91016
2007/6/25,21884.09961,21822.34961
2007/6/26,21800.76953,21803.57031
2007/6/27,21775.17969,21705.56055
2007/6/28,21912.78906,21938.2207
2007/6/29,21997.25,21772.73047
2007/7/3,22004.14063,22151.14063
2007/7/4,22279.83008,22218.55078
2007/7/5,22272.81055,22252.99023
2007/7/6,22217.46094,22531.74023
2007/7/9,22719.99023,22817.42969
2007/7/10,22833.4707,22885.83984
2007/7/11,22655.38086,22607.01953
2007/7/12,22797.75,22809.01953
2007/7/13,23199.06055,23099.28906
2007/7/16,23098.66016,22953.93945
2007/7/17,22915.78906,23057.30078
2007/7/18,22956.9707,22841.91992
2007/7/19,22864.75,23016.19922
2007/7/20,23195.41016,23291.90039
2007/7/23,23170.34961,23365.56055
2007/7/24,23459.74023,23472.88086
2007/7/25,23228.56055,23362.17969
2007/7/26,23494.03906,23211.68945
2007/7/27,22647.10938,22570.41016
2007/7/30,22478.76953,22739.90039
2007/7/31,23023.42969,23184.93945
2007/8/1,23018.19922,22455.35938
2007/8/2,22730.40039,22443.25
2007/8/3,22625.38086,22538.43945
2007/8/6,22128.06055,21936.73047
2007/8/7,22171.90039,21907.99023
2007/8/8,22102.75977,22536.66992
2007/8/9,22715.08008,22439.35938
2007/8/10,21797.39063,21792.71094
2007/8/13,21932,21891.09961
2007/8/14,21886.25977,22007.32031
2007/8/15,21637.5,21375.7207
2007/8/16,20841.23047,20672.39063
2007/8/17,20761.31055,20387.13086
2007/8/20,21140.73047,21595.63086
2007/8/21,22228.24023,21729.34961
2007/8/22,21949.39063,22346.88086
2007/8/23,23055.11914,22966.9707
2007/8/24,22718.53906,22921.89063
2007/8/27,23358.38086,23577.73047
2007/8/28,23750.25,23363.75977
2007/8/29,22802.83008,23020.59961
2007/8/30,23509.98047,23484.53906
2007/8/31,23584.66016,23984.14063
2007/9/3,23611.01953,23904.08984
2007/9/4,23937.46094,23886.07031
2007/9/5,24196.58984,24069.16992
2007/9/6,23857.9707,24050.40039
2007/9/7,24036.35938,23982.60938
2007/9/10,23584.07031,23999.69922
2007/9/11,24000.17969,23952.24023
2007/9/12,24195.38086,24310.14063
2007/9/13,24475.9707,24537.01953
2007/9/14,24750.03906,24898.10938
2007/9/17,24977.41992,24599.33984
2007/9/18,24503.83008,24576.84961
2007/9/19,25511.35938,25554.64063
2007/9/20,25638.31055,25701.13086
2007/9/21,25659.96094,25843.7793
2007/9/24,26002.09961,26551.93945
2007/9/25,26388.85938,26430.28906
2007/9/27,26664.78906,27065.15039
2007/9/28,27126.13086,27142.4707
2007/10/2,27816.91992,28199.75
2007/10/3,28163.26953,27479.93945
2007/10/4,27108.26953,26973.98047
2007/10/5,27329.65039,27831.51953
2007/10/8,28233.30078,27770.28906
2007/10/9,27817.10938,28228.03906
2007/10/10,28654.94922,28569.33008
2007/10/11,28689.73047,29133.01953
2007/10/12,28773.06055,28838.36914
2007/10/15,29147.83984,29540.7793
2007/10/16,29238.28906,28954.55078
2007/10/17,28674.26953,29298.71094
2007/10/18,30013.48047,29465.05078
2007/10/22,28336.9707,28373.63086
2007/10/23,28726.96094,29376.85938
2007/10/24,29810.38086,29333.5293
2007/10/25,29660.4707,29854.49023
2007/10/26,30215.19922,30405.2207
2007/10/29,30986.2207,31586.90039
2007/10/30,31361.91016,31638.2207
2007/10/31,31530.96094,31352.58008
2007/11/1,31783.4707,31492.88086
2007/11/2,30580.07031,30468.33984
2007/11/5,30165.7793,28942.32031
2007/11/6,29220.03906,29438.13086
2007/11/7,30054.08008,29708.92969
2007/11/8,28758.7207,28760.2207
2007/11/9,28510.5293,28783.41016
2007/11/12,28061.44922,27665.73047
2007/11/13,27561.57031,27803.34961
2007/11/14,28787.40039,29166.00977
2007/11/15,29078.21094,28751.21094
2007/11/16,28037.17969,27614.42969
2007/11/19,27628.9707,27460.16992
2007/11/20,26583.64063,27771.21094
2007/11/21,27277.7207,26618.18945
2007/11/22,26318.21094,26004.91992
2007/11/23,26484.74023,26541.08984
2007/11/26,27398.5293,27626.61914
2007/11/27,26704.75977,27210.21094
2007/11/28,27315.92969,27371.24023
2007/11/29,28337.10938,28482.53906
2007/11/30,28604.67969,28643.60938
2007/12/3,28825.0293,28658.41992
2007/12/4,28544.17969,28879.58984
2007/12/5,28942.23047,29345.44922
2007/12/6,29769.15039,29558.91992
2007/12/7,29890.64063,28842.4707
2007/12/10,29017.69922,28501.09961
2007/12/11,28947.69922,29226.83984
2007/12/12,28611.64063,28521.06055
2007/12/13,28518.7793,27744.44922
2007/12/14,27708.31055,27563.64063
2007/12/17,27236.44922,26596.58008
2007/12/18,26515.08984,26732.86914
2007/12/19,26880.08984,27029.25977
2007/12/20,27034.59961,27017.08984
2007/12/21,27192.80078,27626.91992
2007/12/24,27965.25,28128.80078
2007/12/27,28337.4707,27842.92969
2007/12/28,27511.53906,27370.59961
2007/12/31,27437.93945,27812.65039
2008/1/2,27632.19922,27560.51953
2008/1/3,27050.0293,26887.2793
2008/1/4,27004.33984,27519.68945
2008/1/7,26962.53906,27179.49023
2008/1/8,27466.96094,27112.90039
2008/1/9,26847.49023,27615.84961
2008/1/10,27426.41992,27230.85938
2008/1/11,27435.50977,26867.00977
2008/1/14,27019.13086,26468.13086
2008/1/15,26728.92969,25837.7793
2008/1/16,25131.10938,24450.84961
2008/1/17,24705.08008,25114.98047
2008/1/18,24247.16992,25201.86914
2008/1/21,24459.01953,23818.85938
2008/1/22,22624.28906,21757.63086
2008/1/23,23359.19922,24090.16992
2008/1/24,24396.84961,23539.26953
2008/1/25,24801.46094,25122.36914
2008/1/28,24342.39063,24053.60938
2008/1/29,24640.09961,24291.80078
2008/1/30,24605.15039,23653.68945
2008/1/31,23789.7207,23455.74023
2008/2/1,23791.91992,24123.58008
2008/2/4,24885.07031,25032.08008
2008/2/5,24710.09961,24808.69922
2008/2/6,23458.15039,23469.46094
2008/2/11,23404.74023,22616.10938
2008/2/12,22953.7793,22921.66992
2008/2/13,23330.08984,23169.55078
2008/2/14,23893.50977,24021.67969
2008/2/15,23511.4707,24148.42969
2008/2/18,24344.26953,23759.25
2008/2/19,24040.66016,24123.16992
2008/2/20,24265.32031,23590.58008
2008/2/21,23957.64063,23623
2008/2/22,23233.90039,23305.03906
2008/2/25,23546.09961,23269.14063
2008/2/26,23564.76953,23714.75
2008/2/27,24161.18945,24483.83984
2008/2/28,24373.90039,24591.68945
2008/2/29,24226.83008,24331.66992
2008/3/3,23491.57031,23584.9707
2008/3/4,23858.03906,23119.86914
2008/3/5,23066.64063,23114.33984
2008/3/6,23360.67969,23342.73047
2008/3/7,22694.23047,22501.33008
2008/3/10,22387.25,22705.05078
2008/3/11,22634.71094,22995.34961
2008/3/12,23737.65039,23422.75977
2008/3/13,22925.41992,22301.64063
2008/3/14,22536.11914,22237.10938
2008/3/17,21318.0293,21084.60938
2008/3/18,21444.60938,21384.60938
2008/3/19,22191.88086,21866.93945
2008/3/20,21173.30078,21108.2207
2008/3/25,21841.7793,22464.51953
2008/3/26,22581.75,22617.00977
2008/3/27,22312.57031,22664.2207
2008/3/28,22750.31055,23285.94922
2008/3/31,22997.03906,22849.19922
2008/4/1,23084.92969,23137.46094
2008/4/2,24133.76953,23872.42969
2008/4/3,23947.55078,24264.63086
2008/4/7,24484.83008,24578.75977
2008/4/8,24507.07031,24311.68945
2008/4/9,24293.41992,23984.57031
2008/4/10,24101.41016,24187.09961
2008/4/11,24442.26953,24667.78906
2008/4/14,23968.03906,23811.19922
2008/4/15,23950.40039,23901.33008
2008/4/16,24075.67969,23878.34961
2008/4/17,24369.85938,24258.96094
2008/4/18,24234.5293,24197.7793
2008/4/21,24821,24721.66992
2008/4/22,24460.64063,24939.15039
2008/4/23,25000.49023,25289.24023
2008/4/24,25776.28906,25680.7793
2008/4/25,25852.9707,25516.7793
2008/4/28,25613.16992,25666.28906
2008/4/29,25661.96094,25914.15039
2008/4/30,25998.26953,25755.34961
2008/5/2,26324.9707,26241.01953
2008/5/5,26321.60938,26183.94922
2008/5/6,26084.60938,26262.13086
2008/5/7,26377.99023,25610.21094
2008/5/8,25442.51953,25449.78906
2008/5/9,25401.91016,25063.16992
2008/5/13,25190.17969,25552.76953
2008/5/14,25461.36914,25533.48047
2008/5/15,25719.01953,25513.71094
2008/5/16,25665.64063,25618.85938
2008/5/19,25592.21094,25742.23047
2008/5/20,25692.26953,25169.46094
2008/5/21,24828.03906,25460.28906
2008/5/22,24984.2793,25043.11914
2008/5/23,25085.34961,24714.07031
2008/5/26,24234.34961,24127.31055
2008/5/27,24239.05078,24282.03906
2008/5/28,24209.0293,24249.50977
2008/5/29,24542.09961,24383.99023
2008/5/30,24448.36914,24533.11914
2008/6/2,24542.28906,24831.35938
2008/6/3,24556.17969,24375.75977
2008/6/4,24327.7207,24123.25
2008/6/5,24150.5293,24255.28906
2008/6/6,24505.59961,24402.17969
2008/6/10,23689.16016,23375.51953
2008/6/11,23288.96094,23327.59961
2008/6/12,22820.89063,23023.85938
2008/6/13,22920.76953,22592.30078
2008/6/16,22814.16992,23029.68945
2008/6/17,23008.08008,23057.99023
2008/6/18,23114.44922,23325.80078
2008/6/19,22849.35938,22797.60938
2008/6/20,22817.99023,22745.59961
2008/6/23,22407.08984,22714.96094
2008/6/24,22697.25977,22456.01953
2008/6/25,22745.16992,22635.16016
2008/6/26,22742.53906,22455.66992
2008/6/27,21901.26953,22042.34961
2008/6/30,22237.91992,22102.00977
2008/7/2,21785.39063,21704.44922
2008/7/3,21389.49023,21242.7793
2008/7/4,21402.16992,21423.82031
2008/7/7,21402.69922,21913.06055
2008/7/8,21632.69922,21220.81055
2008/7/9,21740.85938,21805.81055
2008/7/10,21562.07031,21821.7793
2008/7/11,21834.64063,22184.55078
2008/7/14,22205,22014.46094
2008/7/15,21644.03906,21174.76953
2008/7/16,20988.74023,21223.5
2008/7/17,21825.24023,21734.7207
2008/7/18,22010.93945,21874.18945
2008/7/21,22523.2793,22532.90039
2008/7/22,22430.58984,22527.48047
2008/7/23,22900.76953,23134.55078
2008/7/24,23330.89063,23087.7207
2008/7/25,22751.50977,22740.71094
2008/7/28,22801.84961,22687.21094
2008/7/29,22265.92969,22258
2008/7/30,22637.33008,22690.59961
2008/7/31,22878.75977,22731.09961
2008/8/1,22497.90039,22862.59961
2008/8/4,22630.58984,22514.91992
2008/8/5,22225.06055,21949.75
2008/8/6,null,null
2008/8/7,22403.25977,22104.19922
2008/8/8,21997.64063,21885.21094
2008/8/11,22020.53906,21859.33984
2008/8/12,21992.17969,21640.89063
2008/8/13,21270.85938,21293.32031
2008/8/14,21302.69922,21392.71094
2008/8/15,21383.71094,21160.58008
2008/8/18,21163.00977,20930.66992
2008/8/19,20675.75,20484.36914
2008/8/20,20388.78906,20931.25977
2008/8/21,20762.65039,20392.06055
2008/8/22,20392.06055,20392.06055
2008/8/25,20739.48047,21104.78906
2008/8/26,20849.08008,21056.66016
2008/8/27,21104.56055,21464.7207
2008/8/28,21546.93945,20972.28906
2008/8/29,21289.69922,21261.89063
2008/9/1,20999.32031,20906.31055
2008/9/2,20956.93945,21042.46094
2008/9/3,20964.75,20585.06055
2008/9/4,20545.38086,20389.48047
2008/9/5,19833.86914,19933.2793
2008/9/8,20840.68945,20794.26953
2008/9/9,20439.4707,20491.10938
2008/9/10,20114.85938,19999.7793
2008/9/11,19854.82031,19388.7207
2008/9/12,19432.7207,19352.90039
2008/9/16,18325.65039,18300.60938
2008/9/17,18691.30078,17637.18945
2008/9/18,17120.23047,17632.46094
2008/9/19,18878.25977,19327.73047
2008/9/22,19869.01953,19632.19922
2008/9/23,19178.49023,18872.84961
2008/9/24,18954.32031,18961.99023
2008/9/25,19003.2207,18934.42969
2008/9/26,18909.58984,18682.08984
2008/9/29,18742.25,17880.67969
2008/9/30,16898.33008,18016.21094
2008/10/2,17870.42969,18211.10938
2008/10/3,17788.99023,17682.40039
2008/10/6,17156.21094,16803.75977
2008/10/8,16107.98047,15431.73047
2008/10/9,15550.86035,15943.24023
2008/10/10,14717.51953,14796.87012
2008/10/13,15156.16016,16312.16016
2008/10/14,17141.05078,16832.88086
2008/10/15,16609.08984,15998.29981
2008/10/16,14902.33984,15230.51953
2008/10/17,15081.45996,14554.20996
2008/10/20,14691.90039,15323.00977
2008/10/21,15616.95996,15041.16992
2008/10/22,14878.20996,14266.59961
2008/10/23,13596.30957,13760.49023
2008/10/24,13478.62988,12618.37988
2008/10/27,12372.75,11015.83984
2008/10/28,11154.57031,12596.29004
2008/10/29,12807.34961,12702.07031
2008/10/30,13280.44043,14329.84961
2008/10/31,14037.37012,13968.66992
2008/11/3,14436.03027,14344.37012
2008/11/4,14337.62012,14384.33984
2008/11/5,15045.53027,14840.16016
2008/11/6,14081.75977,13790.04004
2008/11/7,13273.08984,14243.42969
2008/11/10,15033.17969,14744.62988
2008/11/11,14322.9502,14040.90039
2008/11/12,14155.25977,13939.08984
2008/11/13,13068.92969,13221.34961
2008/11/14,13749.53027,13542.66016
2008/11/17,13584.34961,13529.53027
2008/11/18,13298.87988,12915.88965
2008/11/19,12827.37012,12815.79981
2008/11/20,12170.98047,12298.55957
2008/11/21,11814.80957,12659.2002
2008/11/24,12239.49023,12457.94043
2008/11/25,13012,12878.59961
2008/11/26,12990.34961,13369.4502
2008/11/27,13901.4502,13552.05957
2008/11/28,13550.29004,13888.24023
2008/12/1,13775.28027,14108.83984
2008/12/2,13373.01953,13405.84961
2008/12/3,13598.59961,13588.66016
2008/12/4,13857.29004,13509.78027
2008/12/5,13718.91992,13846.08984
2008/12/8,14303.25,15044.87012
2008/12/9,15032.33008,14753.21973
2008/12/10,14946,15577.74023
2008/12/11,15533.62012,15613.90039
2008/12/12,15287.7002,14758.38965
2008/12/15,15363.49023,15046.9502
2008/12/16,15018.45996,15130.20996
2008/12/17,15544.96973,15460.51953
2008/12/18,15335.29981,15497.80957
2008/12/19,15235.21973,15127.50977
2008/12/22,15177.12012,14622.38965
2008/12/23,14472.03027,14220.79004
2008/12/24,13855.88965,14184.13965
2008/12/29,14080.86035,14328.48047
2008/12/30,14476.74023,14235.5
2008/12/31,14377.50977,14387.48047
2009/1/2,14448.21973,15042.80957
2009/1/5,15349.33008,15563.30957
2009/1/6,15612.46973,15509.50977
2009/1/7,15759.53027,14987.45996
2009/1/8,14755.80957,14415.91016
2009/1/9,14530.83008,14377.44043
2009/1/12,14312.25977,13971
2009/1/13,13930.26953,13668.04981
2009/1/14,13807.03027,13704.61035
2009/1/15,13136.23047,13242.95996
2009/1/16,13278.96973,13255.50977
2009/1/19,13414.08984,13339.99023
2009/1/20,12854.40039,12959.76953
2009/1/21,12534.59961,12583.62988
2009/1/22,12844.37012,12657.99023
2009/1/23,12542.00977,12578.59961
2009/1/29,13560.07031,13154.42969
2009/1/30,12958.08008,13278.20996
2009/2/2,13194,12861.49023
2009/2/3,12991.49023,12776.88965
2009/2/4,13029.41992,13063.88965
2009/2/5,13084.79004,13178.90039
2009/2/6,13535.75977,13655.04004
2009/2/9,13865.58984,13769.05957
2009/2/10,13787.12012,13880.63965
2009/2/11,13546.13965,13539.20996
2009/2/12,13439.58008,13228.29981
2009/2/13,13314.80957,13554.66992
2009/2/16,13559.82031,13455.87988
2009/2/17,13195.50977,12945.40039
2009/2/18,12783.79004,13016
2009/2/19,12873.09961,13023.36035
2009/2/20,12719.13965,12699.16992
2009/2/23,12777.95996,13175.09961
2009/2/24,12789.29004,12798.51953
2009/2/25,12979.86035,13005.08008
2009/2/26,13070.41016,12894.94043
2009/2/27,12929.99023,12811.57031
2009/3/2,12522.61035,12317.45996
2009/3/3,11967.07031,12033.87988
2009/3/4,11880.16992,12331.15039
2009/3/5,12488.33008,12211.24023
2009/3/6,12041.82031,11921.51953
2009/3/9,11872.45996,11344.58008
2009/3/10,11542.87988,11694.04981
2009/3/11,12228.21973,11930.66016
2009/3/12,11905.46973,12001.53027
2009/3/13,12395.17969,12525.79981
2009/3/16,12657.87012,12976.70996
2009/3/17,12948.84961,12878.08984
2009/3/18,13052.9502,13117.16992
2009/3/19,13205.16992,13130.91992
2009/3/20,13157.90039,12833.50977
2009/3/23,13001.54981,13447.41992
2009/3/24,13773.16992,13910.33984
2009/3/25,13754.76953,13622.11035
2009/3/26,13821.28027,14108.98047
2009/3/27,14257.55957,14119.5
2009/3/30,13893.15039,13456.33008
2009/3/31,13545.36035,13576.01953
2009/4/1,13746.17969,13519.54004
2009/4/2,13963.33984,14521.96973
2009/4/3,14547.51953,14545.69043
2009/4/6,14920.83984,14998.04004
2009/4/7,14922.08984,14928.96973
2009/4/8,14715.7002,14474.86035
2009/4/9,14686.48047,14901.41016
2009/4/14,15302.13965,15580.16016
2009/4/15,15344.58984,15669.62012
2009/4/16,15928.82031,15582.99023
2009/4/17,15956.45996,15601.26953
2009/4/20,15574.32031,15750.91016
2009/4/21,15065.58984,15285.88965
2009/4/22,15328.83008,14878.4502
2009/4/23,14958.24023,15214.45996
2009/4/24,15217.37012,15258.84961
2009/4/27,15160.69043,14840.41992
2009/4/28,15057.25,14555.11035
2009/4/29,14767.91992,14956.9502
2009/4/30,15369.11035,15520.99023
2009/5/4,15869.28027,16381.04981
2009/5/5,16572,16430.08008
2009/5/6,16348.75977,16834.57031
2009/5/7,17278.31055,17217.89063
2009/5/8,17149.31055,17389.86914
2009/5/11,17381,17087.94922
2009/5/12,16996.21094,17153.64063
2009/5/13,17097.82031,17059.61914
2009/5/14,16630.33008,16541.68945
2009/5/15,16818.81055,16790.69922
2009/5/18,16468.71094,17022.91016
2009/5/19,17454.23047,17544.0293
2009/5/20,17486.39063,17475.83984
2009/5/21,17291.43945,17199.49023
2009/5/22,17169.57031,17062.51953
2009/5/25,16999.05078,17121.82031
2009/5/26,17050.33984,16991.56055
2009/5/27,17395.60938,17885.26953
2009/5/29,18027.92969,18171
2009/6/1,18499.91992,18888.58984
2009/6/2,18916.60938,18389.08008
2009/6/3,18616.93945,18576.4707
2009/6/4,18417.90039,18502.76953
2009/6/5,18674.48047,18679.5293
2009/6/8,18521.78906,18253.39063
2009/6/9,18450.64063,18058.49023
2009/6/10,18339.91016,18785.66016
2009/6/11,18578.89063,18791.0293
2009/6/12,19034.78906,18889.67969
2009/6/15,18712.06055,18498.96094
2009/6/16,18235.9707,18165.5
2009/6/17,17984.83008,18084.59961
2009/6/18,17955.67969,17776.66016
2009/6/19,17936.33008,17920.92969
2009/6/22,17906.39063,18059.55078
2009/6/23,17577.73047,17538.36914
2009/6/24,17583.34961,17892.15039
2009/6/25,18140.16016,18275.0293
2009/6/26,18408.36914,18600.25977
2009/6/29,18561.10938,18528.50977
2009/6/30,18883.24023,18378.73047
2009/7/2,18780.96094,18178.05078
2009/7/3,17961.17969,18203.40039
2009/7/6,18020.09961,17979.41016
2009/7/7,17943.49023,17862.26953
2009/7/8,17652.98047,17721.07031
2009/7/9,17793.60938,17790.58984
2009/7/10,17800.05078,17708.41992
2009/7/13,17612.44922,17254.63086
2009/7/14,17631.66992,17885.73047
2009/7/15,18042.58984,18258.66016
2009/7/16,18688.86914,18361.86914
2009/7/17,18551.91016,18805.66016
2009/7/20,19005.18945,19502.36914
2009/7/21,19601.85938,19501.73047
2009/7/22,19560.41992,19248.16992
2009/7/23,19431.91992,19817.69922
2009/7/24,20063.92969,19982.78906
2009/7/27,20170.73047,20251.61914
2009/7/28,20261.93945,20624.53906
2009/7/29,20404.50977,20135.5
2009/7/30,20150.25977,20234.08008
2009/7/31,20546.07031,20573.33008
2009/8/3,20582.67969,20807.25977
2009/8/4,21196.75,20796.42969
2009/8/5,20779.76953,20494.76953
2009/8/6,20484.33984,20899.24023
2009/8/7,20708.11914,20375.36914
2009/8/10,20758.51953,20929.51953
2009/8/11,20774.9707,21074.21094
2009/8/12,20725.90039,20435.24023
2009/8/13,20767.85938,20861.30078
2009/8/14,21023.96094,20893.33008
2009/8/17,20467.30078,20137.65039
2009/8/18,20125.55078,20306.26953
2009/8/19,20195.08984,19954.23047
2009/8/20,20282.7207,20328.85938
2009/8/21,20288.56055,20199.01953
2009/8/24,20649.96094,20535.93945
2009/8/25,20246.78906,20435.24023
2009/8/26,20542.75977,20456.32031
2009/8/27,20289.33984,20242.75
2009/8/28,20409.13086,20098.61914
2009/8/31,19827.13086,19724.18945
2009/9/1,19961.74023,19872.30078
2009/9/2,19560.26953,19522
2009/9/3,19526.89063,19761.67969
2009/9/4,19830.01953,20318.61914
2009/9/7,20502.84961,20629.31055
2009/9/8,20617.40039,21069.81055
2009/9/9,21085.08984,20851.03906
2009/9/10,21131.08008,21069.56055
2009/9/11,21122.31055,21161.41992
2009/9/14,20841.50977,20932.19922
2009/9/15,21049.2207,20866.36914
2009/9/16,21086.75,21402.91992
2009/9/17,21674.71094,21768.50977
2009/9/18,21640.9707,21623.44922
2009/9/21,21574.93945,21472.84961
2009/9/22,21594.33984,21701.14063
2009/9/23,21655.61914,21595.51953
2009/9/24,21386.4707,21050.73047
2009/9/25,20810.81055,21024.40039
2009/9/28,20798.51953,20588.41016
2009/9/29,20889.81055,21013.16992
2009/9/30,21036.17969,20955.25
2009/10/2,20380.23047,20375.49023
2009/10/5,20342.58008,20429.07031
2009/10/6,20509.64063,20811.5293
2009/10/7,21074.98047,21241.58984
2009/10/8,21418.26953,21492.90039
2009/10/9,21572.69922,21499.43945
2009/10/12,21623.33008,21299.34961
2009/10/13,21371.82031,21467.35938
2009/10/14,21564.33008,21886.48047
2009/10/15,22209.18945,21999.08008
2009/10/16,22138.06055,21929.90039
2009/10/19,21761.83008,22200.46094
2009/10/20,22260.41016,22384.96094
2009/10/21,22299.65039,22318.10938
2009/10/22,22237.36914,22210.51953
2009/10/23,22438.90039,22589.73047
2009/10/27,22016.78906,22169.58984
2009/10/28,22004.55078,21761.58008
2009/10/29,21290.08984,21264.99023
2009/10/30,21720.41016,21752.86914
2009/11/2,21194.11914,21620.18945
2009/11/3,21598.63086,21240.06055
2009/11/4,21396.5,21614.76953
2009/11/5,21405.06055,21479.08008
2009/11/6,21866.7207,21829.7207
2009/11/9,22004.50977,22207.55078
2009/11/10,22556.56055,22268.16016
2009/11/11,22534.14063,22627.21094
2009/11/12,22660.4707,22397.57031
2009/11/13,22381.33984,22553.63086
2009/11/16,22789.99023,22943.98047
2009/11/17,23000.36914,22914.15039
2009/11/18,22974.35938,22840.33008
2009/11/19,22894.83984,22643.16016
2009/11/20,22486.56055,22455.83984
2009/11/23,22541.68945,22771.39063
2009/11/24,22697.61914,22423.14063
2009/11/25,22505.92969,22611.80078
2009/11/26,22580.25,22210.41016
2009/11/27,21623.91992,21134.5
2009/11/30,21687.68945,21821.5
2009/12/1,21813.41992,22113.15039
2009/12/2,22402.50977,22289.57031
2009/12/3,22503.67969,22553.86914
2009/12/4,22400.49023,22498.15039
2009/12/7,22387.23047,22324.96094
2009/12/8,22306.16992,22060.51953
2009/12/9,21905.80078,21741.75977
2009/12/10,21939.11914,21700.03906
2009/12/11,21796.83008,21902.10938
2009/12/14,21638.9707,22085.75
2009/12/15,22032.16016,21813.91992
2009/12/16,21840.25,21611.74023
2009/12/17,21665.78906,21347.63086
2009/12/18,21162.42969,21175.88086
2009/12/21,21110.24023,20948.09961
2009/12/22,21151.84961,21092.03906
2009/12/23,21115.88086,21328.74023
2009/12/24,21378.78906,21517
2009/12/28,21622.13086,21480.2207
2009/12/29,21544.43945,21499.43945
2009/12/30,21469.33008,21496.61914
2009/12/31,21654.25,21872.5
2010/1/4,21860.03906,21823.2793
2010/1/5,22092.15039,22279.58008
2010/1/6,22357.46094,22416.66992
2010/1/7,22548.0293,22269.44922
2010/1/8,22282.75,22296.75
2010/1/11,22524.17969,22411.51953
2010/1/12,22378.23047,22326.64063
2010/1/13,21990.67969,21748.59961
2010/1/14,21871.00977,21716.94922
2010/1/15,21715.08984,21654.16016
2010/1/18,21418.33984,21460.00977
2010/1/19,21481.10938,21677.98047
2010/1/20,21543.25,21286.16992
2010/1/21,21192.83008,20862.66992
2010/1/22,20527.19922,20726.17969
2010/1/25,20447.78906,20598.55078
2010/1/26,20560.10938,20109.33008
2010/1/27,20185.80078,20033.07031
2010/1/28,20202.33008,20356.36914
2010/1/29,20026.51953,20121.99023
2010/2/1,19987.66992,20243.75
2010/2/2,20432.96094,20272.17969
2010/2/3,20486.15039,20722.08008
2010/2/4,20534.74023,20341.64063
2010/2/5,19706.24023,19665.08008
2010/2/8,19614.84961,19550.89063
2010/2/9,19493.5,19790.2793
2010/2/10,19914.83984,19922.2207
2010/2/11,20095.5293,20290.68945
2010/2/12,20240.66992,20268.68945
2010/2/17,20657.85938,20534.00977
2010/2/18,20534.76953,20422.15039
2010/2/19,20261.49023,19894.01953
2010/2/22,20407.83984,20377.26953
2010/2/23,20218.50977,20623
