Date,Open,Adj Close
2012/11/21,21367.55078,21524.35938
2012/11/22,21595.58984,21743.19922
2012/11/23,21729.7207,21913.98047
2012/11/26,21986.35938,21861.81055
2012/11/27,21969.71094,21844.0293
2012/11/28,21764.91016,21708.98047
2012/11/29,21821.05078,21922.89063
2012/11/30,21949.40039,22030.39063
2012/12/3,22070.43945,21767.84961
2012/12/4,21786.07031,21799.9707
2012/12/5,21819.00977,22270.91016
2012/12/6,22355.89063,22249.81055
2012/12/7,22294.73047,22191.16992
2012/12/10,22377.56055,22276.7207
2012/12/11,22295.99023,22323.93945
2012/12/12,22412.90039,22503.34961
2012/12/13,22500.99023,22445.58008
2012/12/14,22396.7207,22605.98047
2012/12/17,22590.75977,22513.60938
2012/12/18,22525.46094,22494.73047
2012/12/19,22654.65039,22623.36914
2012/12/20,22602.99023,22659.7793
2012/12/21,22565.08984,22506.28906
2012/12/24,22494.71094,22541.17969
2012/12/27,22705.46094,22619.7793
2012/12/28,22706.33008,22666.58984
2012/12/31,22584.43945,22656.91992
2013/1/2,22860.25,23311.98047
2013/1/3,23390.53906,23398.59961
2013/1/4,23370.35938,23331.08984
2013/1/7,23345.19922,23329.75
2013/1/8,23264.0293,23111.18945
2013/1/9,23154.71094,23218.4707
2013/1/10,23240.07031,23354.31055
2013/1/11,23478.81055,23264.07031
2013/1/14,23326.82031,23413.25977
2013/1/15,23388.4707,23381.50977
2013/1/16,23390.18945,23356.99023
2013/1/17,23471.66992,23339.75977
2013/1/18,23509.49023,23601.7793
2013/1/21,23565.96094,23590.91016
2013/1/22,23596.38086,23658.99023
2013/1/23,23700.44922,23635.09961
2013/1/24,23585.09961,23598.90039
2013/1/25,23653.53906,23580.42969
2013/1/28,23621.94922,23671.88086
2013/1/29,23659.10938,23655.16992
2013/1/30,23767.33008,23822.06055
2013/1/31,23799.16992,23729.5293
2013/2/1,23763.33984,23721.83984
2013/2/4,23866.80078,23685.00977
2013/2/5,23406.99023,23148.5293
2013/2/6,23292.42969,23256.92969
2013/2/7,23259.82031,23177
2013/2/8,23101.08984,23215.16016
2013/2/14,23460.31055,23413.25
2013/2/15,23315.41016,23444.56055
2013/2/18,23477.49023,23381.93945
2013/2/19,23368.2207,23143.91016
2013/2/20,23310.92969,23307.41016
2013/2/21,23026.17969,22906.66992
2013/2/22,22840.32031,22782.43945
2013/2/25,22852.89063,22820.08008
2013/2/26,22639.9707,22519.68945
2013/2/27,22656.40039,22577.00977
2013/2/28,22826.41992,23020.26953
2013/3/1,22957.08984,22880.2207
2013/3/4,22866.50977,22537.81055
2013/3/5,22621.59961,22560.5
2013/3/6,22750.58008,22777.83984
2013/3/7,22729.28906,22771.43945
2013/3/8,22839.26953,23091.94922
2013/3/11,23131.43945,23090.82031
2013/3/12,23133,22890.59961
2013/3/13,22901.11914,22556.65039
2013/3/14,22484.25,22619.17969
2013/3/15,22705.91992,22533.10938
2013/3/18,22185.32031,22083.35938
2013/3/19,22138.09961,22041.85938
2013/3/20,21990.03906,22256.43945
2013/3/21,22285.81055,22225.88086
2013/3/22,22186.24023,22115.30078
2013/3/25,22327.5293,22251.15039
2013/3/26,22208.06055,22311.08008
2013/3/27,22385.4707,22464.82031
2013/3/28,22390.34961,22299.63086
2013/4/2,22203.92969,22367.82031
2013/4/3,22527.11914,22337.49023
2013/4/5,22230.92969,21726.90039
2013/4/8,21733.7793,21718.05078
2013/4/9,21800.24023,21870.33984
2013/4/10,21963.36914,22034.56055
2013/4/11,22198.49023,22101.26953
2013/4/12,22185.35938,22089.05078
2013/4/15,21998.74023,21772.66992
2013/4/16,21571.58008,21672.0293
2013/4/17,21794.68945,21569.66992
2013/4/18,21440.33008,21512.51953
2013/4/19,21517.93945,22013.57031
2013/4/22,22038.13086,22044.36914
2013/4/23,22085.69922,21806.60938
2013/4/24,22067.03906,22183.05078
2013/4/25,22298.64063,22401.24023
2013/4/26,22559.9707,22547.71094
2013/4/29,22567.63086,22580.76953
2013/4/30,22769.58984,22737.00977
2013/5/2,22692.33008,22668.30078
2013/5/3,22811.83984,22689.96094
2013/5/6,22967.7793,22915.08984
2013/5/7,22924.28906,23047.08984
2013/5/8,23215.94922,23244.34961
2013/5/9,23353.67969,23211.48047
2013/5/10,23213.58984,23321.2207
2013/5/13,23245.58008,22989.81055
2013/5/14,23124.24023,22930.2793
2013/5/15,23074.25977,23044.24023
2013/5/16,23110.18945,23082.67969
2013/5/20,23348.74023,23493.0293
2013/5/21,23425.68945,23366.36914
2013/5/22,23341.06055,23261.08008
2013/5/23,23066.71094,22669.67969
2013/5/24,22679.35938,22618.66992
2013/5/27,22571.63086,22686.05078
2013/5/28,22710.19922,22924.25
2013/5/29,22826.84961,22554.92969
2013/5/30,22562.50977,22484.31055
2013/5/31,22582.55078,22392.16016
2013/6/3,22301.67969,22282.18945
2013/6/4,22320.5,22285.51953
2013/6/5,22141.66992,22069.24023
2013/6/6,21908.44922,21838.42969
2013/6/7,21768.24023,21575.25977
2013/6/10,21592.90039,21615.08984
2013/6/11,21542.30078,21354.66016
2013/6/13,21069.25977,20887.03906
2013/6/14,21083.41016,20969.14063
2013/6/17,21007.2793,21225.90039
2013/6/18,21102.59961,21225.88086
2013/6/19,21188.40039,20986.89063
2013/6/20,20668.80078,20382.86914
2013/6/21,19969.98047,20263.31055
2013/6/24,20023.43945,19813.98047
2013/6/25,19775.98047,19855.7207
2013/6/26,20090.75977,20338.55078
2013/6/27,20456.4707,20440.08008
2013/6/28,20596.63086,20803.28906
2013/7/2,21004.56055,20658.65039
2013/7/3,20568.56055,20147.31055
2013/7/4,20334.93945,20468.66992
2013/7/5,20740.69922,20854.66992
2013/7/8,20598.21094,20582.18945
2013/7/9,20610.56055,20683.00977
2013/7/10,20841.73047,20904.56055
2013/7/11,21177.63086,21437.49023
2013/7/12,21522.15039,21277.2793
2013/7/15,21278.61914,21303.31055
2013/7/16,21333.07031,21312.38086
2013/7/17,21368.76953,21371.86914
2013/7/18,21426.90039,21345.2207
2013/7/19,21451.59961,21362.41992
2013/7/22,21498.96094,21416.5
2013/7/23,21517.19922,21915.41992
2013/7/24,21912.90039,21968.92969
2013/7/25,21872.14063,21900.96094
2013/7/26,21892.33984,21968.94922
2013/7/29,21896.11914,21850.15039
2013/7/30,21870.14063,21953.96094
2013/7/31,21888.80078,21883.66016
2013/8/1,22025.75,22088.78906
2013/8/2,22264.76953,22190.9707
2013/8/5,22273.82031,22222.00977
2013/8/6,22000.93945,21923.69922
2013/8/7,21756.4707,21588.83984
2013/8/8,21697.86914,21655.88086
2013/8/9,21760.05078,21807.56055
2013/8/12,21796.46094,22271.2793
2013/8/13,22368.4707,22541.13086
2013/8/14,null,null
2013/8/15,22568.05078,22539.25
2013/8/16,22450.83008,22517.81055
2013/8/19,22432.86914,22463.69922
2013/8/20,22396.28906,21970.28906
2013/8/21,21964.68945,21817.73047
2013/8/22,21538.18945,21895.40039
2013/8/23,22006.41016,21863.50977
2013/8/26,21943.40039,22005.32031
2013/8/27,21907.42969,21874.76953
2013/8/28,21584.56055,21524.65039
2013/8/29,21612.94922,21704.7793
2013/8/30,21618.33984,21731.36914
2013/9/2,21948.7207,22175.33984
2013/9/3,22323,22394.58008
2013/9/4,22171.92969,22326.2207
2013/9/5,22538.96094,22597.9707
2013/9/6,22615.98047,22621.2207
2013/9/9,22770.25,22750.65039
2013/9/10,22932.59961,22976.65039
2013/9/11,23095.85938,22937.14063
2013/9/12,22952.84961,22953.7207
2013/9/13,22920.75977,22915.2793
2013/9/16,23210.35938,23252.41016
2013/9/17,23246.91016,23180.51953
2013/9/18,23213.78906,23117.44922
2013/9/19,23549.89063,23502.50977
2013/9/23,23414.98047,23371.53906
2013/9/24,23324.38086,23179.03906
2013/9/25,23192.71094,23209.63086
2013/9/26,23192.69922,23125.0293
2013/9/27,23199.08984,23207.03906
2013/9/30,22946.74023,22859.85938
2013/10/2,22997.21094,22984.48047
2013/10/3,23167.19922,23214.40039
2013/10/4,23051.55078,23138.53906
2013/10/7,23152.91992,22973.94922
2013/10/8,22988.2207,23178.84961
2013/10/9,23002.08008,23033.9707
2013/10/10,23077.4707,22951.30078
2013/10/11,23318.46094,23218.32031
2013/10/15,23399.78906,23336.51953
2013/10/16,23350.93945,23228.33008
2013/10/17,23351.48047,23094.88086
2013/10/18,23261.65039,23340.09961
2013/10/21,23494.36914,23438.15039
2013/10/22,23309.00977,23315.99023
2013/10/23,23455.40039,22999.94922
2013/10/24,22975.55078,22835.82031
2013/10/25,22758.36914,22698.33984
2013/10/28,22753.75,22806.58008
2013/10/29,22842.33008,22846.53906
2013/10/30,22966.94922,23304.01953
2013/10/31,23134.39063,23206.36914
2013/11/1,23208.80078,23249.78906
2013/11/4,23322.07031,23189.61914
2013/11/5,23313.60938,23038.94922
2013/11/6,23042.10938,23036.93945
2013/11/7,23023.73047,22881.0293
2013/11/8,22713,22744.39063
2013/11/11,22781.99023,23069.84961
2013/11/12,23051.75977,22901.41016
2013/11/13,22665.91016,22463.83008
2013/11/14,22673.32031,22649.15039
2013/11/15,22749.59961,23032.15039
2013/11/18,23397.73047,23660.06055
2013/11/19,23834.51953,23657.81055
2013/11/20,23774.31055,23700.85938
2013/11/21,23661.41992,23580.28906
2013/11/22,23752.2793,23696.2793
2013/11/25,23829.9707,23684.44922
2013/11/26,23675.36914,23681.2793
2013/11/27,23653.94922,23806.34961
2013/11/28,23934.93945,23789.08984
2013/11/29,23862.38086,23881.28906
2013/12/2,23936.15039,24038.55078
2013/12/3,23887.76953,23910.4707
2013/12/4,23719.59961,23728.69922
2013/12/5,23634.08984,23712.57031
2013/12/6,23620.31055,23743.09961
2013/12/9,23970,23811.16992
2013/12/10,23799.44922,23744.18945
2013/12/11,23686.80078,23338.24023
2013/12/12,23265.13086,23218.11914
2013/12/13,23080.18945,23245.96094
2013/12/16,23138.2793,23114.66016
2013/12/17,23281.38086,23069.23047
2013/12/18,23076.53906,23143.82031
2013/12/19,23404.44922,22888.75
2013/12/20,22904.17969,22812.17969
2013/12/23,22946.55078,22921.56055
2013/12/24,23045.64063,23179.55078
2013/12/27,23138.91016,23243.24023
2013/12/30,23353.53906,23244.86914
2013/12/31,23328.43945,23306.39063
2014/1/2,23452.75977,23340.05078
2014/1/3,23097.98047,22817.2793
2014/1/6,22732.83008,22684.15039
2014/1/7,22689.25,22712.7793
2014/1/8,22834.81055,22996.58984
2014/1/9,22925.23047,22787.33008
2014/1/10,22735.92969,22846.25
2014/1/13,23046.41016,22888.75977
2014/1/14,22637.55078,22791.2793
2014/1/15,22985.7793,22902
2014/1/16,23085.14063,22986.41016
2014/1/17,22898.48047,23133.34961
2014/1/20,23048.13086,22928.94922
2014/1/21,23040.83984,23033.11914
2014/1/22,22954.76953,23082.25
2014/1/23,23082.00977,22733.90039
2014/1/24,22522.43945,22450.06055
2014/1/27,22019.09961,21976.09961
2014/1/28,22012.50977,21960.64063
2014/1/29,22111.63086,22141.60938
2014/1/30,21827.33008,22035.41992
2014/2/4,21561.69922,21397.76953
2014/2/5,21564.88086,21269.38086
2014/2/6,21320.91016,21423.13086
2014/2/7,21498.08984,21636.84961
2014/2/10,21646.75,21579.25977
2014/2/11,21623.78906,21962.98047
2014/2/12,22057.69922,22285.78906
2014/2/13,22297.69922,22165.5293
2014/2/14,22382.7207,22298.41016
2014/2/17,22463.40039,22535.93945
2014/2/18,22535.19922,22587.7207
2014/2/19,22600.59961,22664.51953
2014/2/20,22595.91016,22394.08008
2014/2/21,22617.63086,22568.24023
2014/2/24,22576.34961,22388.56055
2014/2/25,22498.41992,22317.19922
2014/2/26,22297.61914,22437.43945
2014/2/27,22465.96094,22828.17969
2014/2/28,22942.96094,22836.96094
2014/3/3,22630.76953,22500.66992
2014/3/4,22542.16992,22657.63086
2014/3/5,22839.42969,22579.7793
2014/3/6,22588.76953,22702.9707
2014/3/7,22728.5293,22660.49023
2014/3/10,22339.41992,22264.92969
2014/3/11,22234.60938,22269.60938
2014/3/12,22019.0293,21901.94922
2014/3/13,21920.93945,21756.08008
2014/3/14,21612.07031,21539.49023
2014/3/17,21494.36914,21473.94922
2014/3/18,21549.2207,21583.5
2014/3/19,21585.11914,21568.68945
2014/3/20,21352.49023,21182.16016
2014/3/21,21239.08984,21436.69922
2014/3/24,21657.55078,21846.44922
2014/3/25,21773.64063,21732.32031
2014/3/26,21889.75977,21887.75
2014/3/27,21897.07031,21834.44922
2014/3/28,21930.40039,22065.5293
2014/3/31,22244.16016,22151.06055
2014/4/1,22292.32031,22448.53906
2014/4/2,22598.40039,22523.93945
2014/4/3,22666.06055,22565.08008
2014/4/4,22476.25,22510.08008
2014/4/7,22416.4707,22377.15039
2014/4/8,22390.14063,22596.9707
2014/4/9,22725.42969,22843.16992
2014/4/10,22949.78906,23186.96094
2014/4/11,23150.80078,23003.64063
2014/4/14,22911.82031,23038.80078
2014/4/15,23054.34961,22671.25977
2014/4/16,22686.21094,22696.00977
2014/4/17,22858.78906,22760.24023
2014/4/22,22718.68945,22730.67969
2014/4/23,22855.25977,22509.64063
2014/4/24,22527.38086,22562.80078
2014/4/25,22524.56055,22223.5293
2014/4/28,22122.38086,22132.5293
2014/4/29,22172.08008,22453.89063
2014/4/30,22466.03906,22133.9707
2014/5/2,22194.66016,22260.66992
2014/5/5,22195.80078,21976.33008
2014/5/7,21904.51953,21746.25977
2014/5/8,21804.65039,21837.11914
2014/5/9,21819.93945,21862.99023
2014/5/12,21921.58984,22261.60938
2014/5/13,22436.24023,22352.38086
2014/5/14,22484.49023,22582.76953
2014/5/15,22726.58984,22730.85938
2014/5/16,22645.51953,22712.91016
2014/5/19,22751.24023,22704.5
2014/5/20,22758.01953,22834.67969
2014/5/21,22715.58008,22836.51953
2014/5/22,22942.26953,22953.75977
2014/5/23,23010.44922,22965.85938
2014/5/26,23055.4707,22963.17969
2014/5/27,22953.11914,22944.30078
2014/5/28,23023.82031,23080.0293
2014/5/29,23103.31055,23010.14063
2014/5/30,23074.78906,23081.65039
2014/6/3,23327.50977,23291.03906
2014/6/4,23284.16992,23151.71094
2014/6/5,23142.66016,23109.66016
2014/6/6,23231.32031,22951
2014/6/9,23086.93945,23117.4707
2014/6/10,23206.19922,23315.74023
2014/6/11,23281.14063,23257.28906
2014/6/12,23127.82031,23175.01953
2014/6/13,23099.86914,23319.16992
2014/6/16,23299.03906,23300.66992
2014/6/17,23237.63086,23203.58984
2014/6/18,23128.2207,23181.7207
2014/6/19,23264.91992,23167.73047
2014/6/20,23199.17969,23194.06055
2014/6/23,23165.25977,22804.81055
2014/6/24,22915.91992,22880.64063
2014/6/25,22935.06055,22866.69922
2014/6/26,22947.83984,23197.83008
2014/6/27,23188.48047,23221.51953
2014/6/30,23273.18945,23190.7207
2014/7/2,23326.5293,23549.61914
2014/7/3,23553.59961,23531.43945
2014/7/4,23609.32031,23546.35938
2014/7/7,23581.40039,23540.91992
2014/7/8,23555.31055,23541.38086
2014/7/9,23408.05078,23176.07031
2014/7/10,23281.44922,23238.99023
2014/7/11,23155.68945,23233.44922
2014/7/14,23310.16016,23346.66992
2014/7/15,23482.83984,23459.96094
2014/7/16,23490.42969,23523.2793
2014/7/17,23583.34961,23520.86914
2014/7/18,23316.46094,23454.78906
2014/7/21,23484.5293,23387.14063
2014/7/22,23465.81055,23782.10938
2014/7/23,23841.2207,23971.86914
2014/7/24,24080.60938,24141.5
2014/7/25,24247.19922,24216.00977
2014/7/28,24249.26953,24428.63086
2014/7/29,24526.63086,24640.5293
2014/7/30,24704.58008,24732.21094
2014/7/31,24805.75,24756.84961
2014/8/1,24594.23047,24532.42969
2014/8/4,24590.10938,24600.08008
2014/8/5,24679.10938,24648.25977
2014/8/6,24558.82031,24584.13086
2014/8/7,24498.83008,24387.56055
2014/8/8,24307.09961,24331.41016
2014/8/11,24533.33984,24646.01953
2014/8/12,24668.57031,24689.41016
2014/8/13,24726.24023,24890.33984
2014/8/14,24894.17969,24801.35938
2014/8/15,24969.7207,24954.93945
2014/8/18,24943.59961,24955.46094
2014/8/19,25045.55078,25122.94922
2014/8/20,25156.94922,25159.75977
2014/8/21,25142.33984,24994.09961
2014/8/22,25113.73047,25112.23047
2014/8/25,25049.96094,25166.91016
2014/8/26,25147.75,25074.5
2014/8/27,25134.49023,24918.75
2014/8/28,25055.81055,24741
2014/8/29,24748.18945,24742.06055
2014/9/1,24703.74023,24752.08984
2014/9/2,24699.75977,24749.01953
2014/9/3,24786.03906,25317.94922
2014/9/4,25268.43945,25297.91992
2014/9/5,25356.56055,25240.15039
2014/9/8,25293.08984,25190.44922
2014/9/10,24969.39063,24705.35938
2014/9/11,24701.73047,24662.64063
2014/9/12,24620.18945,24595.32031
2014/9/15,24410.38086,24356.99023
2014/9/16,24318.82031,24136.00977
2014/9/17,24380.2793,24376.41016
2014/9/18,24294.64063,24168.7207
2014/9/19,24334.65039,24306.16016
2014/9/22,24072.17969,23955.49023
2014/9/23,23882.58984,23837.07031
2014/9/24,23788.98047,23921.60938
2014/9/25,24048.38086,23768.13086
2014/9/26,23581.56055,23678.41016
2014/9/29,23399.50977,23229.21094
2014/9/30,23137.25977,22932.98047
2014/10/3,22691.58984,23064.56055
2014/10/6,23053.78906,23315.03906
2014/10/7,23224.2207,23422.51953
2014/10/8,23221.75977,23263.33008
2014/10/9,23461.34961,23534.5293
2014/10/10,23198.80078,23088.53906
2014/10/13,22884,23143.38086
2014/10/14,23064.91992,23047.9707
2014/10/15,23087.5,23140.05078
2014/10/16,22913.5,22900.93945
2014/10/17,22904.10938,23023.21094
2014/10/20,23239.7793,23070.25977
2014/10/21,23073.35938,23088.58008
2014/10/22,23300.44922,23403.9707
2014/10/23,23296,23333.17969
2014/10/24,23311.88086,23302.19922
2014/10/27,23275.40039,23143.23047
2014/10/28,23189.83008,23520.35938
2014/10/29,23703.94922,23819.86914
2014/10/30,23841.74023,23702.03906
2014/10/31,23913.68945,23998.06055
2014/11/3,24133.44922,23915.9707
2014/11/4,23849.7207,23845.66016
2014/11/5,23846.83984,23695.61914
2014/11/6,23737.75977,23649.31055
2014/11/7,23607.65039,23550.24023
2014/11/10,24074.84961,23744.69922
2014/11/11,23809.41016,23808.2793
2014/11/12,23883.31055,23938.17969
2014/11/13,23854.33008,24019.93945
2014/11/14,24048.35938,24087.38086
2014/11/17,24313.06055,23797.08008
2014/11/18,23868.90039,23529.16992
2014/11/19,23466.07031,23373.31055
2014/11/20,23401,23349.64063
2014/11/21,23353.7207,23437.11914
2014/11/24,23883.32031,23893.14063
2014/11/25,23841.16016,23843.91016
2014/11/26,23833.18945,24111.98047
2014/11/27,24169.84961,24004.2793
2014/11/28,23982.28906,23987.44922
2014/12/1,23678,23367.44922
2014/12/2,23400.10938,23654.30078
2014/12/3,23756.05078,23428.61914
2014/12/4,23554.81055,23832.56055
2014/12/5,23907.7793,24002.64063
2014/12/8,24113.14063,24047.66992
2014/12/9,23910.41016,23485.83008
2014/12/10,23442.68945,23524.51953
2014/12/11,23269.50977,23312.53906
2014/12/12,23328.99023,23249.19922
2014/12/15,22977.83984,23027.84961
2014/12/16,22877.30078,22670.5
2014/12/17,22697.67969,22585.83984
2014/12/18,22878.33984,22832.21094
2014/12/19,23158.26953,23116.63086
2014/12/22,23264.05078,23408.57031
2014/12/23,23423.33008,23333.68945
2014/12/24,23290.41992,23349.33984
2014/12/29,23694.5293,23773.17969
2014/12/30,23853.13086,23501.09961
2014/12/31,23480.81055,23605.03906
2015/1/2,23699.19922,23721.30078
2015/1/5,23699.18945,23721.32031
2015/1/6,23515.13086,23485.41016
2015/1/7,23396.69922,23681.25977
2015/1/8,23920.34961,23835.5293
2015/1/9,24049.69922,23919.94922
2015/1/12,24118.58984,24026.46094
2015/1/13,23908.23047,24215.9707
2015/1/14,24276.33008,24112.59961
2015/1/15,24169.34961,24350.91016
2015/1/16,24196.84961,24103.51953
2015/1/19,23971.23047,23738.49023
2015/1/20,23798.46094,23951.16016
2015/1/21,24036.41016,24352.58008
2015/1/22,24480.01953,24522.63086
2015/1/23,24807.35938,24850.44922
2015/1/26,24907.18945,24909.90039
2015/1/27,24995.08008,24807.2793
2015/1/28,24799.98047,24861.81055
2015/1/29,24645.19922,24595.84961
2015/1/30,24771.36914,24507.05078
2015/2/2,24347.26953,24484.74023
2015/2/3,24542.49023,24554.7793
2015/2/4,24750.75977,24679.75977
2015/2/5,25048.25977,24765.49023
2015/2/6,24843.19922,24679.39063
2015/2/9,24529.55078,24521
2015/2/10,24475.03906,24528.09961
2015/2/11,24512.61914,24315.01953
2015/2/12,24377.58984,24422.15039
2015/2/13,24535.66016,24682.53906
2015/2/16,24717.49023,24726.5293
2015/2/17,24653.88086,24784.88086
2015/2/18,24836.05078,24832.08008
2015/2/23,24916.24023,24836.75977
2015/2/24,24776.7207,24750.07031
2015/2/25,24822.2793,24778.2793
2015/2/26,24718.2793,24902.06055
2015/2/27,24902.60938,24823.28906
2015/3/2,24996.75977,24887.43945
2015/3/3,24984.61914,24702.7793
2015/3/4,24656.93945,24465.38086
2015/3/5,24274.90039,24193.03906
2015/3/6,24235.75977,24164
2015/3/9,23982.5,24123.05078
2015/3/10,24150.67969,23896.98047
2015/3/11,23807.09961,23717.9707
2015/3/12,23709.16992,23797.96094
2015/3/13,23808.9707,23823.21094
2015/3/16,23771.40039,23949.55078
2015/3/17,24106.4707,23901.49023
2015/3/18,23938.63086,24120.08008
2015/3/19,24325.56055,24468.89063
2015/3/20,24417.5293,24375.24023
2015/3/23,24538.33984,24494.50977
2015/3/24,24484.67969,24399.59961
2015/3/25,24410.5293,24528.23047
2015/3/26,24442.50977,24497.08008
2015/3/27,24541.43945,24486.19922
2015/3/30,24727.46094,24855.11914
2015/3/31,25113.19922,24900.89063
2015/4/1,24955.19922,25082.75
2015/4/2,25214.33008,25275.64063
2015/4/8,25708.24023,26236.85938
2015/4/9,26913.2793,26944.39063
2015/4/10,27373.67969,27272.39063
2015/4/13,27374.33008,28016.33984
2015/4/14,27688.25977,27561.49023
2015/4/15,27693.25,27618.82031
2015/4/16,27557.28906,27739.71094
2015/4/17,27808.24023,27653.11914
2015/4/20,27770.78906,27094.92969
2015/4/21,27404.15039,27850.49023
2015/4/22,27821.32031,27933.84961
2015/4/23,28112.38086,27827.69922
2015/4/24,27978.39063,28060.98047
2015/4/27,28245.14063,28433.58984
2015/4/28,28448.2207,28442.75
2015/4/29,28453.09961,28400.33984
2015/4/30,28289.14063,28133
2015/5/4,28231.25977,28123.82031
2015/5/5,28295.7207,27755.53906
2015/5/6,27698.09961,27640.91016
2015/5/7,27567.61914,27289.9707
2015/5/8,27557.51953,27577.33984
2015/5/11,27837.03906,27718.19922
2015/5/12,27664.17969,27407.17969
2015/5/13,27473.5,27249.2793
2015/5/14,27395.91992,27286.55078
2015/5/15,27459.58008,27822.2793
2015/5/18,27792.43945,27591.25
2015/5/19,27597.07031,27693.53906
2015/5/20,27751.43945,27585.05078
2015/5/21,27507.32031,27523.7207
2015/5/22,27723.66992,27992.83008
2015/5/26,28462.32031,28249.85938
2015/5/27,28214.66016,28081.21094
2015/5/28,28162.25,27454.31055
2015/5/29,27398.2793,27424.18945
2015/6/1,27373.06055,27597.16016
2015/6/2,27473.44922,27466.7207
2015/6/3,27716.33984,27657.4707
2015/6/4,27645.35938,27551.89063
2015/6/5,27538.06055,27260.16016
2015/6/8,27147.24023,27316.2793
2015/6/9,27295.88086,26989.51953
2015/6/10,27052.78906,26687.64063
2015/6/11,26938.15039,26907.84961
2015/6/12,27082.59961,27280.53906
2015/6/15,27095.17969,26861.81055
2015/6/16,26807.66992,26566.69922
2015/6/17,26671.19922,26753.78906
2015/6/18,26786.5293,26694.66016
2015/6/19,26885.73047,26760.5293
2015/6/22,26854.32031,27080.84961
2015/6/23,27126.4707,27333.46094
2015/6/24,27397.36914,27404.9707
2015/6/25,27329.16992,27145.75
2015/6/26,27016.08984,26663.86914
2015/6/29,26560.13086,25966.98047
2015/6/30,25944.0293,26250.0293
2015/7/2,26459.42969,26282.32031
2015/7/3,26349.83984,26064.10938
2015/7/6,26083.99023,25236.2793
2015/7/7,25391.75977,24975.31055
2015/7/8,24411.30078,23516.56055
2015/7/9,23435.5,24392.78906
2015/7/10,24567.91992,24901.2793
2015/7/13,24709.58008,25224.00977
2015/7/14,25184.06055,25120.91016
2015/7/15,25219.44922,25055.75977
2015/7/16,24976.08008,25162.7793
2015/7/17,25246.64063,25415.26953
2015/7/20,25540.31055,25404.81055
2015/7/21,25428.88086,25536.42969
2015/7/22,25401.78906,25282.61914
2015/7/23,25308.55078,25398.84961
2015/7/24,25279.94922,25128.50977
2015/7/27,24906.7793,24351.96094
2015/7/28,24269.90039,24503.93945
2015/7/29,24630.43945,24619.44922
2015/7/30,24822.41992,24497.98047
2015/7/31,24650.92969,24636.2793
2015/8/3,24533.14063,24411.41992
2015/8/4,24364.41016,24406.11914
2015/8/5,24466.30078,24514.16016
2015/8/6,24527.74023,24375.2793
2015/8/7,24327.56055,24552.4707
2015/8/10,24433.66016,24521.11914
2015/8/11,24694.7793,24498.21094
2015/8/12,24269.10938,23916.01953
2015/8/13,23935.48047,24018.80078
2015/8/14,24055.01953,23991.0293
2015/8/17,23945.59961,23814.65039
2015/8/18,23956.85938,23474.9707
2015/8/19,23555.01953,23167.84961
2015/8/20,22973.86914,22757.4707
2015/8/21,22343.25,22409.61914
2015/8/24,21605.9707,21251.57031
2015/8/25,21119.5293,21404.96094
2015/8/26,21434.25,21080.39063
