Date,Open,Adj Close
2015/8/27,21758.61914,21838.53906
2015/8/28,22424.40039,21612.39063
2015/8/31,21793.01953,21670.58008
2015/9/1,21692.7793,21185.42969
2015/9/2,21101.41992,20934.93945
2015/9/4,21158.92969,20840.60938
2015/9/7,20683.31055,20583.51953
2015/9/8,20636.83008,21259.03906
2015/9/9,21632.68945,22131.31055
2015/9/10,21667.85938,21562.5
2015/9/11,21710.13086,21504.36914
2015/9/14,21678.88086,21561.90039
2015/9/15,21527.5293,21455.23047
2015/9/16,21731.33984,21966.66016
2015/9/17,22172.67969,21854.63086
2015/9/18,21807.25,21920.83008
2015/9/21,21614.42969,21756.92969
2015/9/22,21794.33984,21796.58008
2015/9/23,21529.4707,21302.91016
2015/9/24,21304.90039,21095.98047
2015/9/25,21070.39063,21186.32031
2015/9/29,20579.2207,20556.59961
2015/9/30,20795.92969,20846.30078
2015/10/2,21172.93945,21506.08984
2015/10/5,21930.9707,21854.5
2015/10/6,22169.09961,21831.61914
2015/10/7,21884.73047,22515.75977
2015/10/8,22588.68945,22354.91016
2015/10/9,22615.93945,22458.80078
2015/10/12,22614.33008,22730.92969
2015/10/13,22677.59961,22600.46094
2015/10/14,22398.82031,22439.91016
2015/10/15,22667.41992,22888.16992
2015/10/16,23133.58984,23067.36914
2015/10/19,23085.60938,23075.60938
2015/10/20,22991.59961,22989.2207
2015/10/22,22795.58008,22845.36914
2015/10/23,23220.38086,23151.93945
2015/10/26,23423.64063,23116.25
2015/10/27,23053.11914,23142.73047
2015/10/28,23070.69922,22956.57031
2015/10/29,23054.5293,22819.93945
2015/10/30,22785.85938,22640.03906
2015/11/2,22502.2793,22370.03906
2015/11/3,22603.15039,22568.42969
2015/11/4,22737.43945,23053.57031
2015/11/5,23045.09961,23051.03906
2015/11/6,22914.19922,22867.33008
2015/11/9,22753.50977,22726.76953
2015/11/10,22505.69922,22401.69922
2015/11/11,22394.15039,22352.16992
2015/11/12,22477.59961,22888.91992
2015/11/13,22494.08984,22396.14063
2015/11/16,21958.2793,22010.82031
2015/11/17,22315.17969,22264.25
2015/11/18,22331.76953,22188.25977
2015/11/19,22423.88086,22500.2207
2015/11/20,22510.44922,22754.7207
2015/11/23,22760.05078,22665.90039
2015/11/24,22593.08984,22587.63086
2015/11/25,22533.5293,22498
2015/11/26,22749.59961,22488.93945
2015/11/27,22555.41992,22068.32031
2015/11/30,21974.84961,21996.41992
2015/12/1,22197.81055,22381.34961
2015/12/2,22471.34961,22479.68945
2015/12/3,22327.03906,22417.00977
2015/12/4,22142.10938,22235.89063
2015/12/7,22336.32031,22203.2207
2015/12/8,22058.55078,21905.13086
2015/12/9,21773.76953,21803.75977
2015/12/10,21714.23047,21704.60938
2015/12/11,21719.16992,21464.05078
2015/12/14,21063.2793,21309.84961
2015/12/15,21215.53906,21274.36914
2015/12/16,21557.73047,21701.21094
2015/12/17,21841.08984,21872.06055
2015/12/18,21656.56055,21755.56055
2015/12/21,21641.16992,21791.67969
2015/12/22,21846.90039,21830.01953
2015/12/23,21869.40039,22040.58984
2015/12/24,22207.82031,22138.13086
2015/12/28,22151.73047,21919.61914
2015/12/29,21923.26953,21999.61914
2015/12/30,22094.58984,21882.15039
2015/12/31,21892.25,21914.40039
2016/1/4,21782.61914,21327.11914
2016/1/5,21318.68945,21188.7207
2016/1/6,21142.63086,20980.81055
2016/1/7,20772.59961,20333.33984
2016/1/8,20491.88086,20453.71094
2016/1/11,19997.41992,19888.5
2016/1/12,20030.0293,19711.75977
2016/1/13,20028.85938,19934.88086
2016/1/14,19578.91992,19817.41016
2016/1/15,19781.46094,19520.76953
2016/1/18,19287.38086,19237.44922
2016/1/19,19283.57031,19635.81055
2016/1/20,19332.2207,18886.30078
2016/1/21,19079.13086,18542.15039
2016/1/22,19000.78906,19080.50977
2016/1/25,19341.41016,19340.14063
2016/1/26,19068.83984,18860.80078
2016/1/27,19211.85938,19052.44922
2016/1/28,19093.76953,19195.83008
2016/1/29,19138.41992,19683.10938
2016/2/1,19770.96094,19595.5
2016/2/2,19474.86914,19446.83984
2016/2/3,18910.88086,18991.58984
2016/2/4,19190.35938,19183.08984
2016/2/5,19287.35938,19288.16992
2016/2/11,18486.92969,18545.80078
2016/2/12,18278.80078,18319.58008
2016/2/15,18668.86914,18918.14063
2016/2/16,19013.74023,19122.08008
2016/2/17,19198.17969,18924.57031
2016/2/18,19409.21094,19363.08008
2016/2/19,19238.42969,19285.5
2016/2/22,19374.24023,19464.08984
2016/2/23,19506.93945,19414.7793
2016/2/24,19282.33984,19192.44922
2016/2/25,19215.49023,18888.75
2016/2/26,19179.94922,19364.15039
2016/2/29,19366.16992,19111.92969
2016/3/1,19259.99023,19407.46094
2016/3/2,19788.16992,20003.49023
2016/3/3,20082.00977,19941.75977
2016/3/4,20052.09961,20176.69922
2016/3/7,20306.08984,20159.7207
2016/3/8,20132.09961,20011.58008
2016/3/9,19898.74023,19996.25977
2016/3/10,20055.41992,19984.41992
2016/3/11,19900.66992,20199.59961
2016/3/14,20371.58984,20435.33984
2016/3/15,20298.15039,20288.76953
2016/3/16,20339.90039,20257.69922
2016/3/17,20580.06055,20503.81055
2016/3/18,20599.18945,20671.63086
2016/3/21,20738.25,20684.15039
2016/3/22,20765.07031,20666.75
2016/3/23,20629.40039,20615.23047
2016/3/24,20450.68945,20345.60938
2016/3/29,20386.32031,20366.30078
2016/3/30,20545.43945,20803.39063
2016/3/31,20811.46094,20776.69922
2016/4/1,20786.17969,20498.91992
2016/4/5,20311.85938,20177
2016/4/6,20100,20206.66992
2016/4/7,20297.82031,20266.05078
2016/4/8,20061.59961,20370.40039
2016/4/11,20255.83984,20440.81055
2016/4/12,20440.7207,20504.43945
2016/4/13,20739.33984,21158.71094
2016/4/14,21456.60938,21337.81055
2016/4/15,21374.65039,21316.4707
2016/4/18,21129.67969,21161.5
2016/4/19,21438.13086,21436.21094
2016/4/20,21452.82031,21236.31055
2016/4/21,21406.40039,21622.25
2016/4/22,21448.15039,21467.03906
2016/4/25,21408.56055,21304.43945
2016/4/26,21380.01953,21407.26953
2016/4/27,21372.33008,21361.59961
2016/4/28,21488.96094,21388.0293
2016/4/29,21215.19922,21067.05078
2016/5/3,21061.76953,20676.93945
2016/5/4,20556.5,20525.83008
2016/5/5,20363.85938,20449.82031
2016/5/6,20357.44922,20109.86914
2016/5/9,20279.90039,20156.81055
2016/5/10,19962.42969,20242.67969
2016/5/11,20347.75977,20055.28906
2016/5/12,20100.5,19915.46094
2016/5/13,19843.49023,19719.28906
2016/5/16,19711.76953,19883.94922
2016/5/17,19987.24023,20118.80078
2016/5/18,19862.41992,19826.41016
2016/5/19,19729.63086,19694.33008
2016/5/20,19631.71094,19852.19922
2016/5/23,19788.13086,19809.0293
2016/5/24,19828.01953,19830.42969
2016/5/25,20156.75977,20368.05078
2016/5/26,20373.48047,20397.10938
2016/5/27,20425,20576.76953
2016/5/30,20523.66992,20629.39063
2016/5/31,20617.33008,20815.08984
2016/6/1,20726.5293,20760.98047
2016/6/2,20769.81055,20859.2207
2016/6/3,20956.08008,20947.24023
2016/6/6,20971.13086,21030.2207
2016/6/7,21218.96094,21328.24023
2016/6/8,21294.26953,21297.88086
2016/6/10,21240.08008,21042.64063
2016/6/13,20647.50977,20512.99023
2016/6/14,20476.75,20387.5293
2016/6/15,20161.00977,20467.51953
2016/6/16,20284.91016,20038.41992
2016/6/17,20244.23047,20169.98047
2016/6/20,20425.06055,20510.19922
2016/6/21,20522.35938,20668.43945
2016/6/22,20553.93945,20795.11914
2016/6/23,20862.58984,20868.33984
2016/6/24,20483.50977,20259.13086
2016/6/27,19982.66016,20227.30078
2016/6/28,19898.75,20172.46094
2016/6/29,20217.07031,20436.11914
2016/6/30,20736.84961,20794.36914
2016/7/4,20967.4707,21059.19922
2016/7/5,20919.51953,20750.7207
2016/7/6,20475.40039,20495.28906
2016/7/7,20606.67969,20706.91992
2016/7/8,20622.83008,20564.16992
2016/7/11,20951.16992,20880.5
2016/7/12,21046.93945,21224.74023
2016/7/13,21356.64063,21322.36914
2016/7/14,21297.53906,21561.06055
2016/7/15,21589.08008,21659.25
2016/7/18,21656.88086,21803.17969
2016/7/19,21734.33984,21673.19922
2016/7/20,21646.39063,21882.48047
2016/7/21,21971.9707,22000.49023
2016/7/22,21913.03906,21964.26953
2016/7/25,22071.76953,21993.43945
2016/7/26,21890.89063,22129.73047
2016/7/27,22193.31055,22218.99023
2016/7/28,22134.11914,22174.33984
2016/7/29,22055.94922,21891.36914
2016/8/1,22027.65039,22129.14063
2016/8/2,null,null
2016/8/3,21743.32031,21739.11914
2016/8/4,21873.35938,21832.23047
2016/8/5,21961.05078,22146.08984
2016/8/8,22324.17969,22494.75977
2016/8/9,22464.09961,22465.60938
2016/8/10,22511.09961,22492.42969
2016/8/11,22412.31055,22580.55078
2016/8/12,22788.88086,22766.91016
2016/8/15,22765.23047,22932.50977
2016/8/16,23008.08984,22910.83984
2016/8/17,22995.50977,22799.7793
2016/8/18,23046.68945,23023.16016
2016/8/19,23153.74023,22937.2207
2016/8/22,22941.5293,22997.91016
2016/8/23,22927.4707,22998.92969
2016/8/24,23010.63086,22820.7793
2016/8/25,22814.36914,22814.94922
2016/8/26,22827.2207,22909.53906
2016/8/29,22904.19922,22821.33984
2016/8/30,22945.08008,23016.10938
2016/8/31,23043.08008,22976.88086
2016/9/1,22897.16016,23162.33984
2016/9/2,23157.00977,23266.69922
2016/9/5,23576.31055,23649.55078
2016/9/6,23683.2793,23787.67969
2016/9/7,23785.23047,23741.81055
2016/9/8,23704.35938,23919.33984
2016/9/9,23924.76953,24099.69922
2016/9/12,23596.0293,23290.59961
2016/9/13,23564.13086,23215.75977
2016/9/14,23225.58008,23190.64063
2016/9/15,23237.19922,23335.58984
2016/9/19,23486.61914,23550.44922
2016/9/20,23494.00977,23530.85938
2016/9/21,23522.85938,23669.90039
2016/9/22,23920.17969,23759.80078
2016/9/23,23836.59961,23686.48047
2016/9/26,23554.83008,23317.91992
2016/9/27,23356.0293,23571.90039
2016/9/28,23455.73047,23619.65039
2016/9/29,23828.59961,23739.4707
2016/9/30,23435.28906,23297.15039
2016/10/3,23652.83008,23584.42969
2016/10/4,23665.34961,23689.43945
2016/10/5,23619.91016,23788.31055
2016/10/6,23859.41016,23952.5
2016/10/7,23948.94922,23851.82031
2016/10/11,24013.83984,23549.51953
2016/10/12,23386.91992,23407.05078
2016/10/13,23300.38086,23031.30078
2016/10/14,23119.96094,23233.31055
2016/10/17,23164.53906,23037.53906
2016/10/18,23130.19922,23394.39063
2016/10/19,23393.80078,23304.9707
2016/10/20,23412.67969,23374.40039
2016/10/21,null,null
2016/10/24,23431.63086,23604.08008
2016/10/25,23581.68945,23565.10938
2016/10/26,23396.14063,23325.42969
2016/10/27,23347.18945,23132.34961
2016/10/28,23088.83008,22954.81055
2016/10/31,22845.82031,22934.53906
2016/11/1,23015.06055,23147.07031
2016/11/2,22946.06055,22810.5
2016/11/3,22708.55078,22683.50977
2016/11/4,22611.53906,22642.61914
2016/11/7,22682.71094,22801.40039
2016/11/8,22981.91016,22909.4707
2016/11/9,23048.32031,22415.18945
2016/11/10,22848.74023,22839.10938
2016/11/11,22622.46094,22531.08984
2016/11/14,22344.23047,22222.2207
2016/11/15,22270.90039,22323.91016
2016/11/16,22439.98047,22280.5293
2016/11/17,22170.07031,22262.88086
2016/11/18,22239.23047,22344.21094
2016/11/21,22313.03906,22357.7793
2016/11/22,22491.71094,22678.07031
2016/11/23,22702.41016,22676.68945
2016/11/24,22574.82031,22608.49023
2016/11/25,22609.2207,22723.44922
2016/11/28,22738.93945,22830.57031
2016/11/29,22739.50977,22737.07031
2016/11/30,22842.35938,22789.76953
2016/12/1,22948.65039,22878.23047
2016/12/2,22736.83984,22564.82031
2016/12/5,22580.75,22505.55078
2016/12/6,22694.26953,22675.15039
2016/12/7,22805.13086,22800.91992
2016/12/8,23027.38086,22861.83984
2016/12/9,22765.83984,22760.98047
2016/12/12,22860.26953,22433.01953
2016/12/13,22407.61914,22446.69922
2016/12/14,22596.71094,22456.61914
2016/12/15,22257.71094,22059.40039
2016/12/16,21996.38086,22020.75
2016/12/19,21945.83984,21832.67969
2016/12/20,21767.60938,21729.06055
2016/12/21,21770.89063,21809.80078
2016/12/22,21800.2207,21636.19922
2016/12/23,21553.7793,21574.75977
2016/12/28,21562.69922,21754.74023
2016/12/29,21591.03906,21790.91016
2016/12/30,21818.91016,22000.56055
2017/1/3,21993.35938,22150.40039
2017/1/4,22201.08008,22134.4707
2017/1/5,22302.64063,22456.68945
2017/1/6,22583.28906,22503.00977
2017/1/9,22561.10938,22558.68945
2017/1/10,22561.16992,22744.84961
2017/1/11,22816.00977,22935.34961
2017/1/12,22956.43945,22829.01953
2017/1/13,22879.57031,22937.38086
2017/1/16,22895.35938,22718.15039
2017/1/17,22819.86914,22840.9707
2017/1/18,22889.33008,23098.25977
2017/1/19,23104.34961,23049.96094
2017/1/20,22966.5293,22885.91016
2017/1/23,22926.30078,22898.51953
2017/1/24,22965.25,22949.85938
2017/1/25,23066.40039,23049.11914
2017/1/26,23173.46094,23374.16992
2017/1/27,23339.15039,23360.7793
2017/2/1,23211.88086,23318.39063
2017/2/2,23309.46094,23184.51953
2017/2/3,23216.9707,23129.21094
2017/2/6,23239.28906,23348.24023
2017/2/7,23287.89063,23331.57031
2017/2/8,23284.75977,23485.13086
2017/2/9,23533.51953,23525.14063
2017/2/10,23645.90039,23574.98047
2017/2/13,23664.5293,23710.98047
2017/2/14,23695.28906,23703.00977
2017/2/15,23771.94922,23994.86914
2017/2/16,24139.31055,24107.69922
2017/2/17,24077.86914,24033.74023
2017/2/20,24066,24146.08008
2017/2/21,24174.10938,23963.63086
2017/2/22,24059.08984,24201.96094
2017/2/23,24122.17969,24114.85938
2017/2/24,24115.60938,23965.69922
2017/2/27,23941.81055,23925.05078
2017/2/28,23952.64063,23740.73047
2017/3/1,23849.2207,23776.49023
2017/3/2,24044.48047,23728.07031
2017/3/3,23618.35938,23552.7207
2017/3/6,23600.49023,23596.2793
2017/3/7,23630.34961,23681.07031
2017/3/8,23627.2793,23782.26953
2017/3/9,23667.76953,23501.56055
2017/3/10,23534.98047,23568.66992
2017/3/13,23643.30078,23829.66992
2017/3/14,23871,23827.94922
2017/3/15,23705.07031,23792.84961
2017/3/16,24101.98047,24288.2793
2017/3/17,24376.13086,24309.92969
2017/3/20,24312.57031,24501.99023
2017/3/21,24565.73047,24593.11914
2017/3/22,24336.33008,24320.41016
2017/3/23,24381.03906,24327.69922
2017/3/24,24396.41016,24358.26953
2017/3/27,24235.68945,24193.69922
2017/3/28,24329.16992,24345.86914
2017/3/29,24470.66016,24392.05078
2017/3/30,24429.11914,24301.08984
2017/3/31,24305.5293,24111.58984
2017/4/3,24236.56055,24261.48047
2017/4/5,24370.94922,24400.80078
2017/4/6,24310.41016,24273.7207
2017/4/7,24247.00977,24267.30078
2017/4/10,24302.00977,24262.17969
2017/4/11,24280.86914,24088.46094
2017/4/12,24068.91016,24313.5
2017/4/13,24173.41992,24261.66016
2017/4/18,24268.16992,23924.53906
2017/4/19,23875.98047,23825.88086
2017/4/20,23851.01953,24056.98047
2017/4/21,24143.03906,24042.01953
2017/4/24,24185.75977,24139.48047
2017/4/25,24204.7793,24455.93945
2017/4/26,24563.25,24578.42969
2017/4/27,24663.09961,24698.48047
2017/4/28,24691.28906,24615.13086
2017/5/2,24773.80078,24696.13086
2017/5/4,24680.44922,24683.88086
2017/5/5,24625.34961,24476.34961
2017/5/8,24604.28906,24577.91016
2017/5/9,24656.94922,24889.0293
2017/5/10,24931.82031,25015.41992
2017/5/11,25101.5293,25125.55078
2017/5/12,25126.48047,25156.33984
2017/5/15,25233.31055,25371.58984
2017/5/16,25413.34961,25335.93945
2017/5/17,25355.75977,25293.63086
2017/5/18,25034.18945,25136.51953
2017/5/19,25171.66016,25174.86914
2017/5/22,25318.28906,25391.33984
2017/5/23,25415.57031,25403.15039
2017/5/24,25382.25977,25428.5
2017/5/25,25511.46094,25630.7793
2017/5/26,25670.98047,25639.26953
2017/5/29,25672.40039,25701.63086
2017/5/31,25706.44922,25660.65039
2017/6/1,25736.34961,25809.2207
2017/6/2,25926.06055,25924.05078
2017/6/5,25976.35938,25862.99023
2017/6/6,25819.5293,25997.14063
2017/6/7,26025.21094,25974.16016
2017/6/8,25974,26063.06055
2017/6/9,26090.33008,26030.28906
2017/6/12,25925.44922,25708.03906
2017/6/13,25826.51953,25852.09961
2017/6/14,25915.46094,25875.90039
2017/6/15,25772.2793,25565.33984
2017/6/16,25601.81055,25626.49023
2017/6/19,25736.19922,25924.55078
2017/6/20,26028.42969,25843.03906
2017/6/21,25752.26953,25694.58008
2017/6/22,25597.46094,25674.5293
2017/6/23,25724.2793,25670.05078
2017/6/26,25727.92969,25871.89063
2017/6/27,25911.19922,25839.99023
2017/6/28,25735.21094,25683.5
2017/6/29,25872.92969,25965.41992
2017/6/30,25679.64063,25764.58008
2017/7/3,25654.76953,25784.16992
2017/7/4,25782.84961,25389.00977
2017/7/5,25354.38086,25521.9707
2017/7/6,25574.57031,25465.2207
2017/7/7,25377.21094,25340.84961
2017/7/10,25392.0293,25500.06055
2017/7/11,25605.18945,25877.64063
2017/7/12,25991.34961,26043.64063
2017/7/13,26340.28906,26346.16992
2017/7/14,26416.67969,26389.23047
2017/7/17,26572.91992,26470.58008
2017/7/18,26489.51953,26524.93945
2017/7/19,26561.81055,26672.16016
2017/7/20,26770.48047,26740.21094
2017/7/21,26777.43945,26706.08984
2017/7/24,26720.03906,26846.83008
2017/7/25,26847.58008,26852.05078
2017/7/26,26960.81055,26941.01953
2017/7/27,27002.69922,27131.16992
2017/7/28,27007.9707,26979.39063
2017/7/31,27048.44922,27323.99023
2017/8/1,27326.03906,27540.23047
2017/8/2,27645.2793,27607.38086
2017/8/3,27533.50977,27531.00977
2017/8/4,27564.71094,27562.67969
2017/8/7,27665.71094,27690.35938
2017/8/8,27684.59961,27854.91016
2017/8/9,27760.08008,27757.08984
2017/8/10,27791.35938,27444
2017/8/11,27000.42969,26883.50977
2017/8/14,27091.76953,27250.23047
2017/8/15,27371.25,27174.96094
2017/8/16,27238.81055,27409.07031
2017/8/17,27610.28906,27344.2207
2017/8/18,26999.59961,27047.57031
2017/8/21,27100.63086,27154.67969
2017/8/22,27322.19922,27401.66992
2017/8/23,null,null
2017/8/24,27642.23047,27518.59961
2017/8/25,27539.10938,27848.16016
2017/8/28,27905.58984,27863.28906
2017/8/29,27744.58008,27765.00977
2017/8/30,27957.74023,28094.60938
2017/8/31,27934.44922,27970.30078
2017/9/1,28015.2207,27953.16016
2017/9/4,27881.71094,27740.25977
2017/9/5,27797.43945,27741.34961
2017/9/6,27671.56055,27613.75977
2017/9/7,27817.86914,27522.91992
2017/9/8,27571.58984,27668.4707
2017/9/11,27877.68945,27955.13086
2017/9/12,28068.69922,27972.24023
2017/9/13,27984.26953,27894.08008
2017/9/14,27788.83984,27777.19922
2017/9/15,27736.59961,27807.58984
2017/9/18,27971.36914,28159.76953
2017/9/19,28200.53906,28051.41016
2017/9/20,28099.28906,28127.80078
2017/9/21,28091.24023,28110.33008
2017/9/22,27949.83008,27880.5293
2017/9/25,27851.53906,27500.33984
2017/9/26,27308.60938,27513.00977
2017/9/27,27503.05078,27642.42969
2017/9/28,27661.26953,27421.59961
2017/9/29,27492.13086,27554.30078
2017/10/3,27884.21094,28173.21094
2017/10/4,28311.26953,28379.17969
2017/10/6,28626.41016,28458.03906
2017/10/9,28440.16992,28326.58984
2017/10/10,28334.91992,28490.83008
2017/10/11,28622.00977,28389.57031
2017/10/12,28431.05078,28459.0293
2017/10/13,28423.65039,28476.42969
2017/10/16,28661.98047,28692.80078
2017/10/17,28777.17969,28697.49023
2017/10/18,28636.19922,28711.75977
2017/10/19,28783.84961,28159.08984
2017/10/20,28360.01953,28487.24023
2017/10/23,28557.80078,28305.88086
2017/10/24,28232.61914,28154.9707
2017/10/25,28238.84961,28302.89063
2017/10/26,28165.60938,28202.38086
2017/10/27,28332.91016,28438.84961
2017/10/30,28585.15039,28336.18945
2017/10/31,28247,28245.53906
2017/11/1,28387.55078,28594.06055
2017/11/2,28604.94922,28518.64063
2017/11/3,28603.50977,28603.60938
2017/11/6,28616.34961,28596.80078
2017/11/7,28715.40039,28994.33984
2017/11/8,28950.5,28907.59961
2017/11/9,28987.78906,29136.57031
2017/11/10,29060.13086,29120.91992
2017/11/13,29058.23047,29182.17969
2017/11/14,29272.09961,29152.11914
2017/11/15,29026.10938,28851.68945
2017/11/16,28963.76953,29018.75977
2017/11/17,29214.35938,29199.03906
2017/11/20,29227.08008,29260.31055
2017/11/21,29369.68945,29818.07031
2017/11/22,30087.18945,30003.49023
2017/11/23,30033.17969,29707.93945
2017/11/24,29788.17969,29866.32031
2017/11/27,29857.65039,29686.18945
2017/11/28,29608.64063,29680.84961
2017/11/29,29813.93945,29623.83008
2017/11/30,29340.26953,29177.34961
2017/12/1,29261.31055,29074.24023
2017/12/4,28951.18945,29138.2793
2017/12/5,28898.58008,28842.80078
2017/12/6,28850.35938,28224.80078
2017/12/7,28366.14063,28303.18945
2017/12/8,28400.00977,28639.84961
2017/12/11,28645.41016,28965.28906
2017/12/12,28972.74023,28793.88086
2017/12/13,28856.7793,29222.09961
2017/12/14,29335.75977,29166.38086
2017/12/15,29000.10938,28848.10938
2017/12/18,28923.5293,29050.41016
2017/12/19,29193.74023,29253.66016
2017/12/20,29199.28906,29234.08984
2017/12/21,29209.64063,29367.06055
2017/12/22,29505.05078,29578.00977
2017/12/27,29632.9707,29597.66016
2017/12/28,29684.78906,29863.71094
2017/12/29,29914.05078,29919.15039
2018/1/2,30028.28906,30515.31055
2018/1/3,30658.73047,30560.94922
2018/1/4,30691.71094,30736.48047
2018/1/5,30893.85938,30814.64063
2018/1/8,30895.08984,30899.5293
2018/1/9,30933.50977,31011.41016
2018/1/10,31009.24023,31073.7207
2018/1/11,31066.21094,31120.39063
2018/1/12,31298.05078,31412.53906
2018/1/15,31702.56055,31338.86914
2018/1/16,31423.61914,31904.75
2018/1/17,31825.51953,31983.41016
2018/1/18,32148.44922,32121.93945
2018/1/19,32142.16016,32254.89063
2018/1/22,32276.96094,32393.41016
2018/1/23,32606.14063,32930.69922
2018/1/24,32907.23047,32958.69141
2018/1/25,32979.37891,32654.44922
2018/1/26,32836.28125,33154.12109
2018/1/29,33335.48047,32966.89063
2018/1/30,32751.7207,32607.28906
2018/1/31,32435.75977,32887.26953
2018/2/1,32950.30078,32642.08984
2018/2/2,32569.00977,32601.7793
2018/2/5,31715.56055,32245.2207
2018/2/6,31028.67969,30595.41992
2018/2/7,31378.34961,30323.19922
2018/2/8,30555.80078,30451.26953
2018/2/9,29679.21094,29507.41992
2018/2/12,29713.08008,29459.63086
2018/2/13,29850.15039,29839.5293
2018/2/14,30024.4707,30515.59961
2018/2/15,30958.71094,31115.42969
2018/2/20,31165.28906,30873.63086
2018/2/21,31050.51953,31431.89063
2018/2/22,31084.44922,30965.67969
2018/2/23,31289.08008,31267.16992
2018/2/26,31528.28906,31498.59961
2018/2/27,31790.84961,31268.66016
2018/2/28,31037.41016,30844.7207
2018/3/1,30476.99023,31044.25
2018/3/2,30611.09961,30583.44922
2018/3/5,30524.25977,29886.39063
2018/3/6,30380.96094,30510.73047
2018/3/7,30323.76953,30196.91992
2018/3/8,30523.67969,30654.51953
2018/3/9,30858.26953,30996.21094
2018/3/12,31536.30078,31594.33008
2018/3/13,31570.19922,31601.44922
2018/3/14,31321.78906,31435.00977
2018/3/15,31181.15039,31541.09961
2018/3/16,31363.0293,31501.9707
2018/3/19,31370.4707,31513.75977
2018/3/20,31315.41992,31549.92969
2018/3/21,31811.98047,31414.51953
2018/3/22,31575.92969,31071.05078
2018/3/23,29930.23047,30309.28906
2018/3/26,30267.07031,30548.76953
2018/3/27,30985.75,30790.83008
2018/3/28,30510.38086,30022.5293
2018/3/29,30154.17969,30093.38086
2018/4/3,29927.88086,30180.09961
2018/4/4,30244.2207,29518.68945
2018/4/6,29750.24023,29844.93945
2018/4/9,30104.32031,30229.58008
2018/4/10,30205.08984,30728.74023
2018/4/11,30761.23047,30897.71094
2018/4/12,31094.10938,30831.2793
2018/4/13,31076.75977,30808.38086
2018/4/16,30849.7207,30315.58984
2018/4/17,30354.89063,30062.75
2018/4/18,30469.94922,30284.25
2018/4/19,30532.94922,30708.43945
2018/4/20,30647.93945,30418.33008
2018/4/23,30327.0293,30254.40039
2018/4/24,30353.83008,30636.24023
2018/4/25,30486.85938,30328.15039
2018/4/26,30378.15039,30007.67969
2018/4/27,30300.83008,30280.66992
2018/4/30,30530.40039,30808.44922
2018/5/2,30782.21094,30723.88086
2018/5/3,30405.48047,30313.36914
2018/5/4,30316.98047,29926.5
2018/5/7,30102.06055,29994.25977
2018/5/8,30123.76953,30402.81055
2018/5/9,30452.16016,30536.14063
2018/5/10,30716.9707,30809.2207
2018/5/11,31151.80078,31122.06055
2018/5/14,31498.35938,31541.08008
2018/5/15,31573.17969,31152.0293
2018/5/16,31014.7207,31110.19922
2018/5/17,31416.71094,30942.15039
2018/5/18,31033.9707,31047.91016
2018/5/21,31232.78906,31234.34961
2018/5/23,31191.86914,30665.64063
2018/5/24,30718.66016,30760.41016
2018/5/25,30664.26953,30588.03906
2018/5/28,30759.83984,30792.25977
2018/5/29,30647.25977,30484.58008